truth_status	stance_sequence
0	[(3, 0.0), (3, 0.18377451913921158), (3, 0.25595124738145114), (3, 0.44601028375547513), (1, 0.5059988573605028), (3, 0.7213864025899829), (0, 0.7543325080936965), (3, 0.7943248904970481), (3, 0.8885926490192344), (3, 1.0)]
0	[(3, 0.0), (3, 0.0600012435490891), (3, 0.08356649878753963), (3, 0.1456195983336442), (3, 0.3352608344214388), (3, 0.36268109183610026), (3, 0.400049741963564), (3, 0.5904992849592737), (3, 0.9259466517440776), (3, 0.9669215942299322), (0, 1.0)]
0	[(3, 0.0), (3, 0.01227313772622636), (3, 0.017093364874661374), (3, 0.02978620575629237), (1, 0.03379246314879113), (3, 0.04817683492947715), (0, 0.05037709692599234), (3, 0.053047935187658185), (3, 0.05934348251872766), (3, 0.9963498543757233), (3, 1.0)]
0	[(3, 0.0), (3, 0.05606553567278643), (3, 0.07808505693702068), (3, 0.13606785963281431), (3, 0.16755751801069022), (3, 0.22699279572391354), (0, 0.2753892633046712), (3, 0.3184987218219847), (0, 0.34818731117824775), (3, 0.39826864977922377), (3, 1.0)]
0	[(3, 0.0), (3, 0.018122746394230768), (3, 0.025240384615384616), (3, 0.04398287259615385), (3, 0.10206956129807693), (3, 0.1084735576923077), (3, 0.15887920673076922), (3, 0.17852313701923078), (0, 0.197265625), (1, 0.2119140625), (3, 1.0)]
0	[(3, 0.0), (3, 0.004000878949572341), (3, 0.0055722086095598205), (3, 0.009709905181241889), (3, 0.02253344776261728), (3, 0.023947229857751134), (3, 0.03507506312267566), (3, 0.03941176714469915), (0, 0.043549463716381215), (1, 0.04678333478442932), (3, 1.0)]
0	[(3, 0.0), (3, 0.12414769072430207), (3, 0.17290621381705906), (3, 0.3012993696127621), (1, 0.3418242634761353), (3, 0.48732793001415153), (0, 0.5095844590248295), (3, 0.536601054933745), (3, 0.7170976456966422), (3, 0.7577511900167245), (3, 0.8201466615206484), (3, 1.0)]
0	[(3, 0.0), (3, 0.001263969151293833), (3, 0.0017603881236672658), (3, 0.0030675810904975715), (3, 0.007118831437597908), (3, 0.007565477531474797), (3, 0.01108101452844127), (3, 0.012451078499688264), (0, 0.013758271466518571), (1, 0.01477992528828975), (3, 0.016334672835010767), (3, 1.0)]
0	[(3, 0.0), (3, 0.06757703081232493), (3, 0.09411764705882353), (3, 0.16400560224089636), (3, 0.3806022408963585), (3, 0.40448179271708684), (3, 0.592436974789916), (3, 0.6656862745098039), (0, 0.7355742296918768), (1, 0.7901960784313725), (3, 0.9210084033613445), (3, 1.0)]
0	[(3, 0.0), (3, 0.010599503525845214), (3, 0.036225038992992245), (3, 0.03829001999077349), (3, 0.10433646009534062), (3, 0.14136332681619473), (3, 0.19551415830056457), (3, 0.4578326486676479), (3, 0.49177302783330773), (3, 0.9400935831813888), (3, 0.9650271303354496), (1, 1.0)]
0	[(3, 0.0), (3, 0.011782805650862647), (3, 0.01641045678213409), (3, 0.028596197755772355), (1, 0.03244239856408503), (3, 0.311969621118695), (3, 0.6206913393325926), (3, 0.8477392886360029), (3, 0.9134910072162054), (3, 0.9848349796700815), (3, 0.9910499517698629), (1, 0.9963613719337232), (3, 0.9988034041929694), (3, 1.0)]
0	[(3, 0.0), (3, 0.01140661938534279), (3, 0.015886524822695036), (3, 0.027683215130023642), (1, 0.03140661938534279), (3, 0.30200945626477543), (3, 0.6008747044917258), (3, 0.8206737588652482), (3, 0.851903073286052), (1, 0.9593026004728132), (1, 0.9754728132387707), (3, 0.9841252955082742), (3, 0.9951063829787234), (3, 1.0)]
0	[(3, 0.0), (3, 0.06359143327841846), (3, 0.0885667215815486), (3, 0.15433278418451402), (1, 0.17509060955518946), (3, 0.24962108731466226), (0, 0.26102141680395385), (3, 0.27485996705107085), (3, 0.3673146622734761), (3, 0.38813838550247115), (3, 0.4327512355848435), (3, 0.6255024711696869), (3, 0.9129489291598023), (3, 0.9805601317957167), (3, 1.0)]
0	[(3, 0.0), (3, 0.018743323298047974), (3, 0.02610469068660775), (3, 0.04548897737205011), (3, 0.10556472759056036), (3, 0.11218801592696902), (3, 0.16431970476837915), (3, 0.18463630183548607), (0, 0.20402058852092841), (1, 0.21917063222297756), (3, 0.24222589103622413), (3, 0.26531999611537344), (3, 0.3595610371952996), (3, 0.9433232980479751), (3, 1.0)]
0	[(3, 0.0), (3, 0.0012637605848133957), (3, 0.001760097643512128), (3, 0.003067074911536759), (3, 0.0071176567652443574), (3, 0.0075642291584271226), (3, 0.011079186059607593), (3, 0.012449023957757656), (0, 0.013756001225782287), (1, 0.014777486465320577), (3, 0.0163319774644641), (3, 0.017889087656529516), (3, 0.024243249685042052), (3, 0.06360317131878983), (3, 1.0)]
0	[(3, 0.0), (3, 0.0012625552286140806), (3, 0.001758418888349559), (3, 0.0030641495807400797), (3, 0.007110868049240962), (3, 0.007557014508264176), (3, 0.011068618895414635), (3, 0.012437150262389068), (0, 0.01374288095477959), (1, 0.014763391916768173), (3, 0.01631640026533285), (3, 0.01787202530867186), (3, 0.02422012683119571), (3, 0.9990213561544007), (3, 1.0)]
0	[(3, 0.0), (3, 0.011715430375136579), (3, 0.01631662012868763), (3, 0.028432681801626804), (1, 0.03225688964428797), (3, 0.31018574723807213), (3, 0.6171421634090082), (3, 0.8428918295495933), (3, 0.9082675731455627), (3, 0.9792035935413379), (3, 0.985383027801384), (1, 0.9906640767269637), (3, 0.9930921451984946), (3, 0.996030108049047), (3, 0.9978632997450528), (3, 1.0)]
0	[(3, 0.0), (3, 0.011462849676308132), (3, 0.01596483934192552), (3, 0.027819682841361288), (1, 0.031561442062125085), (3, 0.3034982479063966), (3, 0.6038367880263705), (3, 0.8247193680584427), (3, 0.8886856328324524), (3, 0.9580922967274456), (3, 0.9641385044841717), (1, 0.969305695789036), (3, 0.9716814159292035), (3, 0.9745560372988062), (3, 0.9763497060046327), (3, 0.9844033972798004), (3, 0.9873017758508048), (3, 0.9909128704638593), (3, 0.9952010453168617), (0, 1.0)]
0	[(3, 0.0), (3, 0.001051001337440044), (3, 0.0014637780285175327), (3, 0.0025507203443363552), (3, 0.005919370226929159), (3, 0.0062907603368432055), (3, 0.00921395991165054), (3, 0.010353180014202133), (0, 0.011440122330020955), (1, 0.01228963636442845), (3, 0.013582422465507551), (3, 0.014877386807700519), (3, 0.01916416531978758), (3, 0.8317232501100011), (3, 0.8358314128507512), (3, 0.8372440022130929), (0, 0.8415743455474574), (1, 0.8474926266538295), (3, 0.8510235554994053), (0, 0.8537714066645465), (3, 0.8561206397058503), (0, 0.8575212487420658), (3, 0.8592213659314377), (1, 0.9011220119977521), (3, 0.9159885075998833), (3, 0.9176189210736114), (0, 0.9184379397324248), (1, 0.9213840108389277), (3, 0.9256261354081806), (3, 0.9263122813590482), (3, 0.9429562217100935), (0, 0.9436238526114933), (1, 0.9561966603207243), (3, 0.9837775493044876), (3, 1.0)]
0	[(1, 0.0), (3, 0.06895115092177898), (3, 1.0)]
0	[(1, 0.0), (3, 0.02757299346078554), (3, 1.0)]
0	[(1, 0.0), (3, 0.010674320358605566), (3, 1.0)]
0	[(1, 0.0), (3, 0.20009023234829687), (3, 0.4125874125874126), (3, 0.9474396571170765), (3, 1.0)]
0	[(1, 0.0), (3, 0.05777551539832018), (3, 0.316110969712395), (3, 0.4217358106388394), (1, 0.5780096716721812), (3, 0.9849834563502163), (3, 1.0)]
0	[(1, 0.0), (3, 0.012620225718574527), (3, 0.06904986935008617), (3, 0.09212208817479291), (3, 0.24134096847723355), (3, 0.694445988769667), (3, 1.0)]
0	[(1, 0.0), (3, 0.003098003357307603), (3, 0.01371582984182441), (0, 0.021604137949858746), (3, 0.03653460346921786), (0, 0.12729108948725998), (3, 0.14074761508331854), (3, 1.0)]
0	[(1, 0.0), (3, 0.00267404876899517), (3, 0.011838850276828837), (0, 0.018647661679820945), (3, 0.4746142066203322), (3, 0.8594416303451525), (3, 0.987242313582283), (3, 0.9889504064082931), (3, 1.0)]
0	[(0, 0.0), (3, 1.0)]
0	[(0, 0.0), (3, 0.36504751847940864), (3, 1.0)]
0	[(0, 0.0), (3, 0.5196923961477649), (3, 1.0)]
0	[(0, 0.0), (3, 0.1877645348082366), (3, 0.2098361507101867), (3, 0.2229492872166394), (3, 1.0)]
0	[(0, 0.0), (0, 0.34324942791762014), (3, 0.5277323744142967), (3, 0.7296502124877411), (0, 1.0)]
0	[(1, 0.0), (3, 1.0)]
0	[(1, 0.0), (3, 0.8704217536071032), (3, 0.9661487236403996), (3, 1.0)]
0	[(3, 0.0), (3, 0.5468589083419155), (3, 1.0)]
0	[(3, 0.0), (3, 0.1067658590529808), (3, 1.0)]
0	[(3, 0.0), (3, 0.04923276621389829), (3, 1.0)]
0	[(3, 0.0), (3, 0.002372924528934262), (0, 1.0)]
0	[(3, 0.0), (3, 0.027988614800759013), (3, 0.04757010331014126), (3, 0.06435800126502214), (3, 1.0)]
0	[(3, 0.0), (3, 0.17942219969589457), (3, 0.3049501605000845), (3, 0.4125696908261531), (3, 1.0)]
0	[(3, 0.0), (3, 0.065277521666974), (3, 0.1109472001966931), (3, 0.15010141987829614), (3, 1.0)]
0	[(3, 0.0), (3, 0.002371557389679036), (3, 0.00403075432049968), (3, 0.00545324213332976), (3, 1.0)]
0	[(3, 0.0), (3, 0.17507739061497224), (3, 0.31605100230284267), (3, 0.9514185133451621), (3, 1.0)]
0	[(1, 0.0), (3, 0.1619724230704557), (3, 1.0)]
0	[(1, 0.0), (3, 0.6044237135118868), (3, 1.0)]
0	[(1, 0.0), (3, 0.6101525001518926), (3, 1.0)]
0	[(1, 0.0), (3, 0.6083414102253453), (3, 1.0)]
0	[(0, 0.0), (3, 1.0)]
0	[(0, 0.0), (1, 0.016304347826086956), (3, 1.0)]
0	[(0, 0.0), (3, 0.687390007595265), (0, 0.7144921361219688), (3, 0.9041514606991349), (3, 0.972638520961079), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 0.1141750227894257), (3, 0.292616226071103), (3, 0.8714676390154968), (3, 1.0)]
2	[(3, 0.0), (3, 0.07338508861871978), (3, 0.18807675406474295), (3, 0.5601288999560569), (3, 1.0)]
2	[(3, 0.0), (1, 0.6303688606084709), (3, 0.648936170212766), (3, 0.710839630145158), (3, 1.0)]
2	[(3, 0.0), (3, 0.4678714859437751), (3, 1.0)]
2	[(3, 0.0), (3, 0.013398119663034416), (1, 0.026767487996319828), (3, 0.8219430148644374), (3, 1.0)]
2	[(1, 0.0), (1, 0.007421929701722448), (3, 0.14902207907389253), (3, 1.0)]
2	[(1, 0.0), (3, 0.9792631593766278), (3, 0.9940590992918784), (3, 1.0)]
2	[(1, 0.0), (3, 0.9524424545089261), (3, 1.0)]
2	[(1, 0.0), (3, 0.05191063435253771), (3, 0.058679852851745144), (3, 1.0)]
2	[(1, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 0.6422516107154967), (3, 0.6842997626314005), (3, 1.0)]
2	[(3, 0.0), (3, 0.23035757723181707), (3, 0.24543906592070056), (3, 1.0)]
2	[(3, 0.0), (3, 0.04025675905458256), (3, 0.04289236524400612), (3, 0.6863203536813467), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 0.18489132728423718), (3, 1.0)]
2	[(3, 0.0), (3, 0.8976377952755905), (3, 1.0)]
2	[(3, 0.0)]
2	[(0, 0.0), (3, 1.0)]
2	[(0, 0.0), (3, 0.9448545007211334), (3, 1.0)]
2	[(0, 0.0), (3, 0.5826619231976562), (3, 1.0)]
2	[(0, 0.0), (3, 0.6335760609853226), (3, 1.0)]
2	[(0, 0.0), (3, 0.4660710175556067), (3, 1.0)]
2	[(0, 0.0), (3, 0.2314542526107965), (3, 1.0)]
2	[(0, 0.0), (3, 0.2994098907155243), (3, 0.6487303913002568), (3, 1.0)]
2	[(0, 0.0), (3, 0.35583743370183396), (3, 0.48774682088312354), (3, 0.995015655952457), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(1, 0.0), (3, 0.3191824180540405), (3, 0.8600704565369003), (3, 1.0)]
2	[(3, 0.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 0.19000445235975066), (3, 1.0)]
2	[(3, 0.0), (3, 0.06391104122205998), (1, 1.0)]
2	[(3, 0.0), (3, 0.42242019302152933), (3, 1.0)]
2	[(1, 0.0), (3, 0.8679755354027264), (3, 1.0)]
2	[(1, 0.0), (3, 0.5064323429389654), (3, 0.5327993556470377), (1, 0.5349807589046), (3, 1.0)]
2	[(3, 0.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(1, 0.0), (3, 1.0)]
2	[(3, 0.0)]
2	[(2, 0.0)]
2	[(1, 0.0)]
2	[(3, 0.0)]
2	[(3, 0.0)]
2	[(1, 0.0)]
1	[(3, 0.0)]
1	[(3, 0.0)]
1	[(3, 0.0), (3, 1.0)]
1	[(3, 0.0), (3, 0.1146768824970169), (3, 1.0)]
1	[(3, 0.0), (3, 0.03943759314053692), (3, 0.1609036521889376), (3, 0.2780717479104123), (3, 0.5816505043087622), (3, 1.0)]
1	[(3, 0.0)]
1	[(3, 0.0), (3, 1.0)]
1	[(3, 0.0), (3, 1.0)]
1	[(3, 0.0), (1, 1.0)]
1	[(3, 0.0), (3, 0.10881958417169685), (3, 0.48080147551978536), (3, 1.0)]
1	[(3, 0.0), (3, 0.22948812147930445), (3, 0.32696546656869946), (3, 0.4339946118050453), (3, 0.5277981876071516), (3, 0.742591231937301), (3, 1.0)]
1	[(3, 0.0)]
1	[(3, 0.0), (3, 1.0)]
1	[(3, 0.0), (3, 0.6202872323147954), (3, 1.0)]
1	[(3, 0.0), (3, 0.1453545208840499), (3, 0.16095765684601968), (3, 0.1682225076194675), (3, 0.32463723667312006), (3, 0.9124575897563687), (3, 1.0)]
1	[(3, 0.0), (3, 0.2164988132657643), (3, 1.0)]
1	[(3, 0.0), (3, 0.4803675856307435), (3, 0.5797827903091061), (3, 1.0)]
1	[(3, 0.0), (3, 0.18608414239482202), (3, 0.22459546925566343), (3, 1.0)]
1	[(3, 0.0), (3, 0.15436241610738255), (3, 0.18630872483221478), (3, 1.0)]
1	[(3, 0.0), (3, 0.08053221288515407), (3, 0.09719887955182073), (3, 0.11610644257703082), (3, 0.642436974789916), (3, 1.0)]
1	[(3, 0.0), (3, 0.03618628067967275), (3, 0.04367526746381372), (3, 0.05418502202643172), (3, 0.6198237885462555), (1, 1.0)]
1	[(3, 0.0), (3, 0.05660005906093119), (3, 0.06831381041441087), (3, 0.08475243626341175), (3, 0.9694851855497588), (0, 1.0)]
1	[(3, 0.0), (3, 0.011278269226997234), (3, 0.013612380597454054), (3, 0.3459388423592178), (3, 0.9120687287919502), (3, 1.0)]
1	[(3, 0.0), (3, 0.06756756756756757), (3, 0.08155111633372503), (3, 0.09741480611045829), (3, 0.32737955346651), (3, 0.427144535840188), (3, 1.0)]
1	[(3, 0.0), (3, 0.01032909391391823), (3, 0.012466767263059567), (3, 0.3168247467126536), (3, 0.8353093339081699), (3, 0.9509772221024646), (3, 1.0)]
1	[(3, 0.0)]
1	[(1, 0.0), (3, 1.0)]
1	[(1, 0.0), (3, 1.0)]
1	[(1, 0.0), (3, 0.19633293814643718), (3, 0.20440701524876334), (3, 1.0)]
1	[(1, 0.0)]
1	[(3, 0.0), (3, 1.0)]
1	[(3, 0.0), (3, 1.0)]
1	[(3, 0.0), (3, 1.0)]
1	[(3, 0.0), (3, 1.0)]
1	[(3, 0.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 0.5597675705589374), (3, 0.7902600996126176), (3, 1.0)]
2	[(3, 0.0), (3, 0.24377283294586516), (3, 0.5705745599468615), (3, 0.7100631019594819), (0, 1.0)]
2	[(3, 0.0), (3, 0.3461456331411488), (1, 0.5092889173606663), (3, 0.840486867392697), (3, 1.0)]
2	[(3, 0.0), (3, 0.49125789218067023), (3, 0.6398737251092763), (3, 0.8892666342884895), (3, 1.0)]
2	[(3, 0.0), (3, 0.6761381982563771), (3, 1.0)]
2	[(3, 0.0), (3, 0.02975107979086156), (3, 0.276355421686747), (3, 0.2895970675153444), (3, 0.9874261195726302), (3, 1.0)]
2	[(3, 0.0), (3, 0.19604905907686546), (3, 0.3766501263926599), (3, 0.8474861904316076), (3, 0.9533751521393128), (3, 1.0)]
2	[(3, 0.0), (3, 0.1695409278600923), (3, 0.3257226135535584), (3, 0.7328961217715165), (3, 0.824467654440936), (3, 1.0)]
2	[(3, 0.0), (3, 0.16503783102143757), (3, 0.5089848675914249), (3, 0.6265762925598991), (3, 0.8675914249684742), (3, 0.8912358133669609), (0, 0.9796658259773013), (3, 1.0)]
2	[(3, 0.0), (3, 0.19996180290297938), (3, 0.38416730328495036), (3, 0.4816653934300993), (3, 0.7837089381207029), (1, 0.8192322383498855), (3, 0.9310542398777693), (3, 0.9604660045836516), (3, 0.9891138273491215), (1, 1.0)]
2	[(3, 0.0), (3, 0.1785318441469861), (3, 0.34299599283826415), (3, 0.43004518714297896), (3, 0.6997186460908859), (1, 0.7314349049364822), (3, 0.8312729132918407), (3, 0.8575326114758292), (3, 0.8831102395771165), (3, 0.9475658623923608), (3, 1.0)]
2	[(3, 0.0), (3, 0.16844984313410025), (3, 0.3236264178264017), (3, 0.40575979406322904), (3, 0.6602043278899525), (1, 0.6901295149223715), (3, 0.7843294988335613), (0, 0.8267235137961548), (3, 0.850132732684418), (3, 0.9159359665352748), (3, 0.9273590218003379), (3, 0.9670179390234093), (3, 1.0)]
2	[(3, 0.0), (3, 0.1618363088337584), (3, 0.310920472988639), (3, 0.38982919854702835), (3, 0.6342839477548496), (1, 0.6630342375763196), (3, 0.7535358219336888), (0, 0.7942653991807713), (3, 0.8167555452507922), (3, 0.8638225519746503), (3, 0.9338434191204884), (3, 0.9502279928897133), (3, 0.9847747121106731), (1, 1.0)]
2	[(3, 0.0), (3, 0.11096840482918058), (3, 1.0)]
2	[(3, 0.0), (3, 0.11410761989568757), (3, 1.0)]
2	[(3, 0.0), (3, 0.6345061878184907), (3, 0.6590876000970638), (3, 1.0)]
2	[(3, 0.0), (3, 0.07700231779551893), (3, 0.6439179328697743), (3, 0.8453944544596103), (3, 0.8660829255730106), (3, 0.9581938363808052), (3, 1.0)]
2	[(3, 0.0), (3, 0.16797185336511178), (3, 1.0)]
2	[(3, 0.0), (3, 0.7294233612617053), (3, 1.0)]
2	[(3, 0.0), (3, 0.5156671889062969), (3, 1.0)]
2	[(3, 0.0), (3, 0.38400625550770145), (3, 0.8047387953182986), (3, 0.9769390212116322), (3, 1.0)]
2	[(3, 0.0)]
2	[(3, 0.0), (3, 0.4497150997150997), (3, 1.0)]
2	[(3, 0.0), (3, 0.036077526112495144), (3, 0.24016638859049666), (3, 0.97192192535369), (0, 1.0)]
2	[(1, 0.0), (3, 0.7799865981684163), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 0.3141281029727245), (0, 1.0)]
2	[(3, 0.0), (3, 0.2578789694427801), (3, 0.6423007789095266), (1, 1.0)]
2	[(3, 0.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 0.6330843116328708), (3, 1.0)]
2	[(3, 0.0), (3, 0.13571886153564564), (3, 1.0)]
2	[(3, 0.0), (3, 0.11073541842772612), (3, 1.0)]
2	[(3, 0.0), (3, 0.05554236483277932), (3, 0.13840648531307237), (3, 0.14388440404314498), (3, 1.0)]
2	[(3, 0.0), (3, 0.04869526429261765), (3, 0.12134413798230614), (3, 0.12614675488811242), (3, 0.13720912943275593), (3, 0.15676157906475355), (3, 0.2192996803211657), (3, 0.22732882313582634), (3, 0.34404876960820757), (3, 0.35372834733477065), (3, 1.0)]
2	[(3, 0.0), (3, 0.04087465521760294), (3, 0.10185589655904048), (3, 0.10588719843241017), (3, 0.11517292163298928), (3, 0.1315851877737978), (3, 0.1840794778028781), (3, 0.19081911560975), (3, 0.28879348002446237), (3, 0.2969184878249691), (3, 0.9994258827053405), (3, 1.0)]
2	[(3, 0.0), (3, 0.34215751158173396), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (1, 0.013260640168835738), (0, 1.0)]
2	[(3, 0.0)]
2	[(3, 0.0), (3, 0.012370341913177103), (3, 0.44010756819054936), (3, 0.9971571263926239), (3, 1.0)]
2	[(1, 0.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 0.5151862464183381), (3, 1.0)]
2	[(3, 0.0), (3, 0.24134078212290502), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 0.07077034270914895), (1, 0.5431548515328555), (3, 1.0)]
2	[(3, 0.0), (3, 0.0962720196640721), (3, 0.6192544039328144), (3, 1.0)]
2	[(3, 0.0), (3, 0.11270983213429256), (1, 0.8650359712230216), (3, 0.9414868105515588), (3, 1.0)]
2	[(3, 0.0), (3, 0.020293259183779208), (3, 0.1305331514136198), (3, 0.2923265573996995), (3, 0.4094920640403447), (3, 0.8777914025664496), (3, 1.0)]
2	[(0, 0.0)]
2	[(3, 0.0)]
2	[(3, 0.0), (3, 0.0841723249824397), (3, 1.0)]
2	[(3, 0.0), (3, 0.07987975091260469), (3, 1.0)]
2	[(3, 0.0), (3, 0.19375), (3, 0.79375), (3, 1.0)]
2	[(3, 0.0)]
2	[(3, 0.0)]
2	[(1, 0.0)]
2	[(3, 0.0), (1, 0.06326333655030117), (3, 0.31836888637447724), (3, 1.0)]
2	[(3, 0.0), (1, 0.058064122013052465), (3, 0.29220415601869293), (1, 1.0)]
2	[(3, 0.0)]
2	[(1, 0.0), (3, 1.0)]
2	[(1, 0.0), (3, 0.009866875489428347), (3, 1.0)]
2	[(1, 0.0), (3, 0.36195054945054944), (1, 1.0)]
2	[(1, 0.0), (3, 0.1351981351981352), (3, 1.0)]
2	[(1, 0.0), (3, 0.11474680472415466), (3, 0.5455023458987219), (3, 0.7305452192201909), (3, 1.0)]
2	[(2, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 0.02619278754539244), (3, 0.04016107575594147), (0, 1.0)]
2	[(3, 0.0), (3, 0.47974975304576883), (3, 0.735594336516299), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 0.7052062559042721), (3, 0.8146845806654771), (3, 1.0)]
2	[(3, 0.0), (3, 0.09054333382548353), (3, 0.9363280673261479), (3, 1.0)]
2	[(2, 0.0), (3, 1.0)]
2	[(2, 0.0), (3, 1.0)]
2	[(2, 0.0), (3, 0.26698390199453276), (3, 1.0)]
2	[(2, 0.0), (3, 0.25774606587821325), (3, 1.0)]
2	[(2, 0.0), (3, 0.005991093089741107), (3, 0.01054705741654043), (3, 0.10556169345194027), (3, 1.0)]
2	[(1, 0.0), (3, 0.4176984509835451), (1, 1.0)]
2	[(1, 0.0), (3, 0.17643271088216356), (3, 0.25370251126851256), (3, 1.0)]
2	[(3, 0.0)]
2	[(1, 0.0)]
2	[(0, 0.0), (3, 0.41174579851226006), (3, 1.0)]
2	[(3, 0.0)]
2	[(3, 0.0)]
1	[(3, 0.0), (3, 0.09126375923087642), (3, 0.1350494635641633), (3, 0.20388045144210673), (3, 0.24407830569875993), (3, 1.0)]
1	[(3, 0.0), (3, 0.3219859899225759), (3, 0.4764655278358117), (3, 0.7193068698537545), (3, 0.861128179918889), (3, 1.0)]
1	[(3, 0.0), (3, 0.06911105249274598), (3, 0.10226853073067792), (3, 0.14513321023476655), (3, 0.7724874703244526), (3, 0.9571089422316011), (3, 1.0)]
1	[(2, 0.0), (3, 0.016233848013903932), (3, 1.0)]
1	[(3, 0.0), (3, 1.0)]
1	[(2, 0.0), (3, 0.04942594795439661), (3, 1.0)]
1	[(2, 0.0), (3, 0.14559055118110237), (3, 0.17346456692913387), (3, 0.9759448818897638), (3, 1.0)]
1	[(2, 0.0), (1, 1.0)]
1	[(3, 0.0), (3, 0.15010215664018162), (3, 1.0)]
1	[(2, 0.0), (3, 1.0)]
1	[(2, 0.0), (3, 0.11487603305785124), (2, 1.0)]
1	[(2, 0.0), (3, 0.297196261682243), (3, 0.4349299065420561), (3, 0.47488317757009346), (3, 1.0)]
1	[(3, 0.0)]
1	[(3, 0.0), (3, 1.0)]
1	[(3, 0.0), (3, 1.0)]
1	[(3, 0.0)]
1	[(3, 0.0)]
1	[(3, 0.0)]
1	[(3, 0.0)]
1	[(3, 0.0)]
1	[(3, 0.0)]
1	[(3, 0.0)]
1	[(3, 0.0)]
1	[(3, 0.0)]
1	[(3, 0.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (3, 1.0)]
2	[(3, 0.0), (0, 0.22344799919767325), (3, 1.0)]
2	[(3, 0.0), (0, 0.4495560936238902), (3, 1.0)]
2	[(3, 0.0), (0, 0.054287176238395754), (3, 0.05972076703784021), (3, 1.0)]
2	[(3, 0.0), (0, 0.2722052535125229), (3, 0.2873549175320709), (3, 1.0)]
2	[(3, 0.0), (0, 0.02505876663180034), (3, 0.026453419711846678), (3, 1.0)]
2	[(3, 0.0), (0, 0.26055432113203136), (3, 0.2866331423225354), (3, 0.9490118114840369), (3, 1.0)]
2	[(3, 0.0), (0, 0.22235528942115768), (3, 0.24461077844311377), (3, 0.8098802395209581), (3, 1.0)]
2	[(3, 0.0), (0, 0.09279466888796335), (3, 0.10208246563931696), (3, 0.3379841732611412), (3, 1.0)]
2	[(3, 0.0), (0, 0.1657368146990999), (3, 0.18232537380049096), (3, 0.6036598973443428), (3, 0.6514170943985718), (3, 1.0)]
2	[(3, 0.0), (0, 0.09354662635932318), (3, 0.10290968635848344), (3, 0.3407230129739262), (3, 0.36767854893563423), (3, 1.0)]
2	[(3, 0.0), (0, 0.055411858336649425), (3, 0.1974482690011938), (3, 0.33771886191802625), (3, 0.4318792280143255), (3, 1.0)]
2	[(3, 0.0), (0, 0.0583429349533885), (3, 0.2078925316853462), (3, 0.2180527914528124), (3, 0.22734890541531372), (3, 1.0)]
2	[(3, 0.0), (0, 0.1983794853530407), (3, 0.20942035437627993), (3, 0.506188229008993), (3, 0.972219748909269), (3, 1.0)]
2	[(3, 0.0), (0, 0.06258954406270191), (3, 0.06885411691996517), (3, 0.22796864904345873), (3, 0.37539680310138496), (1, 0.8918729106385369), (3, 1.0)]
2	[(3, 0.0), (0, 0.09224908910235177), (3, 0.09738323948327261), (3, 0.23538423318979795), (3, 0.3157916528651871), (3, 0.3418764491553494), (3, 1.0)]
2	[(3, 0.0), (0, 0.179662930408838), (3, 0.18966212402225627), (3, 0.45843077171195873), (3, 0.6150310458833965), (3, 0.6658334005322152), (3, 0.7309087976776066), (3, 0.8765422143375534), (3, 0.8950891057172808), (3, 0.9167002661075719), (3, 0.935085880170954), (3, 0.960567696153536), (3, 1.0)]
2	[(3, 0.0), (0, 0.17825426034082725), (3, 0.18817505400432036), (3, 0.45483638691095285), (3, 0.6102088167053364), (3, 0.6606128490279223), (3, 0.7251780142411393), (3, 0.8696695735658853), (3, 0.8880710456836547), (3, 0.9095127610208816), (3, 0.927754220337627), (3, 0.953036242899432), (3, 0.9723977918233458), (3, 1.0)]
